"","Number","Name","Type","Total","HP","Attack","Defense","Special.Attack","Special.Defense","Speed","generation"
"1140",709,"Trevenant","GHOST",474,85,110,76,65,82,56,"sixth"
"1141",709,"Trevenant","GRASS",474,85,110,76,65,82,56,"sixth"
"1142",710,"Pumpkaboo- Average Size","GHOST",335,49,66,70,44,55,51,"sixth"
"1143",710,"Pumpkaboo- Average Size","GRASS",335,49,66,70,44,55,51,"sixth"
"1144",710.1,"Pumpkaboo- Small Size","GHOST",335,44,66,70,44,55,56,"sixth"
"1145",710.1,"Pumpkaboo- Small Size","GRASS",335,44,66,70,44,55,56,"sixth"
"1146",710.2,"Pumpkaboo- Large Size","GHOST",335,54,66,70,44,55,46,"sixth"
"1147",710.2,"Pumpkaboo- Large Size","GRASS",335,54,66,70,44,55,46,"sixth"
"1148",710.3,"Pumpkaboo- Super Size","GHOST",335,59,66,70,44,55,41,"sixth"
"1149",710.3,"Pumpkaboo- Super Size","GRASS",335,59,66,70,44,55,41,"sixth"
"1150",711,"Gourgeist- Average Size","GHOST",494,65,90,122,58,75,84,"sixth"
"1151",711,"Gourgeist- Average Size","GRASS",494,65,90,122,58,75,84,"sixth"
"1152",711.1,"Gourgeist- Small Size","GHOST",494,55,85,122,58,75,99,"sixth"
"1153",711.1,"Gourgeist- Small Size","GRASS",494,55,85,122,58,75,99,"sixth"
"1154",711.2,"Gourgeist- Large Size","GHOST",494,75,95,122,58,75,69,"sixth"
"1155",711.2,"Gourgeist- Large Size","GRASS",494,75,95,122,58,75,69,"sixth"
"1156",711.3,"Gourgeist-Super Size","GHOST",494,85,100,122,58,75,54,"sixth"
"1157",711.3,"Gourgeist-Super Size","GRASS",494,85,100,122,58,75,54,"sixth"
"1158",712,"Bergmite","ICE",304,55,69,85,32,35,28,"sixth"
"1159",713,"Avalugg","ICE",514,95,117,184,44,46,28,"sixth"
"1160",714,"Noibat","FLYING",245,40,30,35,45,40,55,"sixth"
"1161",714,"Noibat","DRAGON",245,40,30,35,45,40,55,"sixth"
"1162",715,"Noivern","FLYING",535,85,70,80,97,80,123,"sixth"
"1163",715,"Noivern","DRAGON",535,85,70,80,97,80,123,"sixth"
"1164",716,"Xerneas","FAIRY",680,126,131,95,131,98,99,"sixth"
"1165",717,"Yveltal","DARK",680,126,131,95,131,98,99,"sixth"
"1166",717,"Yveltal","FLYING",680,126,131,95,131,98,99,"sixth"
"1167",718,"Zygarde","DRAGON",600,108,100,121,81,95,95,"sixth"
"1168",718,"Zygarde","GROUND",600,108,100,121,81,95,95,"sixth"
